maxColorValue;uniqueColorCount;withSameNodes;withoutSameNodes
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
